##################################################
# This test focuses more on control instructions #
##################################################
		LHB R15, 0x00
		LLB R15, 0x0F		# R15=0x000F
		LHB R1, 0x00
		LLB R1, 0x05		# R1=0x0005
		B UNCOND, CONT		# branch to CONT1
		SUB R0, R1, R1		# R0=0

CONT: 		CALL FUNC		# call to function
		LHB R4, 0x00
		LLB R4, 0x57
		SUB R0, R3, R4
		B EQ, PASS
		ADD R0, R0, R0

FUNC:		LHB	R3, 0x00
		LLB	R3, 0x57
		RET			# return
	
FAIL:		LHB R2, 0xFF		# R2 will contain 0xFFxx
		LLB R2, 0xFF		# R2 will contain 0xFFFF (indicates failure)		

PASS:		LHB R1, 0xAA		# R1 will contain 0xAAAA (indicated pass)

		
@0000 AF00
@0001 BF0F
@0002 A100
@0003 B105
@0004 C700
@0005 1011
@0006 D00C
@0007 A400
@0008 B457
@0009 1034
@000A C005
@000B 0000
@000C A300
@000D B357
@000E E000
@000F A2FF
@0010 B2FF
@0011 A1AA
@0012 B1AA
@0013 FFFF
