1011 0001 0010 0010 (B122)
1010 0001 0000 0000 (A100)
1011 0010 0001 0001 (B211)
1010 0010 0000 0000 (A200)
0001 0000 0010 0001 (1021)
1100 0000 0001 1000 (C018) // B FAIL?
1011 0011 0011 0011 (B333)
1100 0001 0000 1000 (C108) // B ARND?
1010 0011 0011 0011 (A333)
1100 0111 0000 1000 (C708) // B FAIL?
1011 0000 0000 0000 (B000)
1010 0000 0000 0000 (A000)
1100 0000 0000 1000 (C008)
1011 0011 0101 0101 (B355)
1100 0111 0000 1000 (C708)
1010 0011 0101 0101 (A355)
1011 1010 1111 1111 (BAFF)
1010 1010 1111 1111 (AAFF)
1011 1011 1010 1010 (BBAA)
1010 1011 1010 1010 (AAAA)

instr.hex input:

@0000 B122
@0001 A100
@0002 B211
@0003 A200
@0004 1021
@0005 C014
@0006 B333
@0007 C104
@0008 A333
@0009 C70A
@000A B355
@000B B000
@000C A000
@000D C008
@000E B355
@000F C704
@0010 A355
@0011 BAFF
@0012 AAFF
@0013 BBAA
@0014 ABAA
@0015 FFFF
