1010 1111 0000 0000
1011 1111 0000 1111
1010 0001 0000 0000
1011 0001 0000 0101
1100 0111 0000 0010 C702
0001 0000 0001 0001 1011
1101 0000 0000 0110 D006
1010 0100 0000 0000 A400
1011 0100 0101 0111 B457
0001 0000 0011 0100 1034
1100 0000 0000 0111 C007
0000 0000 0000 0000 0000
1010 0011 0000 0000 A300
1011 0011 0101 0111 B357
1110 0000 0000 0000 E000
1010 0010 1111 1111 A2FF
1011 0010 1111 1111 B2FF
1010 0001 1010 1010 A1AA

@0000 AF00
@0001 BF0F
@0002 A100
@0003 B105
@0004 C700
@0005 1011
@0006 D00C
@0007 A400
@0008 B457
@0009 1034
@000A C005
@000B 0000
@000C A300
@000D B357
@000E E000
@000F A2FF
@0010 B2FF
@0011 A1AA
@0012 B1AA
@0013 FFFF
